problem,mixer,N,p,mean_q,std_q,n_inst,reps,mean_se_binom_sq,se_inst,se_binom,se_total
MaxClique,Grover,4,2,0.9999649999999999,0.0001106797181058966,10,100000.0,3.4987750000051654e-10,3.500000000000105e-05,1.87050126971493e-05,3.9684726281033986e-05
MaxClique,Grover,4,3,0.45835099999999995,0.01116120110024006,10,100000.0,2.4815324563000003e-06,0.0035294816899935876,0.0015752880550235885,0.00386507095100465
MaxClique,Grover,4,4,0.19778999999999997,0.013495339936437315,10,100000.0,1.5850520411999996e-06,0.004267601199737387,0.0012589884992326179,0.004449435024944177
MaxClique,Grover,4,5,0.08172599999999997,0.010211730944795275,10,100000.0,7.495300941999997e-07,0.0032292328638376237,0.0008657540610358115,0.003343273094302788
MaxClique,Grover,4,6,0.032373999999999944,0.0056029698474211725,10,100000.0,3.129767017999995e-07,0.0017718146379097006,0.0005594432069477648,0.00185803762419147
MaxClique,Grover,4,7,0.01227399999999997,0.0027295958186759734,10,100000.0,1.2116643299999973e-07,0.0008631739878688048,0.00034808969102804484,0.0009307178768742628
MaxClique,Grover,4,8,0.00443699999999993,0.0010872396240019688,10,100000.0,4.4162491499999303e-08,0.0003438153574231294,0.00021014873661290306,0.0004029534607122683
MaxClique,Grover,4,9,0.0015669999999999601,0.0004437228864956237,10,100000.0,1.56436730999996e-08,0.00014031749712705403,0.00012507467009750456,0.00018796987285200895
MaxClique,Grover,4,10,0.00053499999999998,0.0002002914543026204,10,100000.0,5.346776699999801e-09,6.333771914638123e-05,7.312165684665386e-05,9.673904778663924e-05
MaxClique,Grover,4,11,0.00017199999999999,7.641989269815695e-05,10,100000.0,1.7196515999999004e-09,2.4166091947184637e-05,4.146868215894858e-05,4.799637069612329e-05
MaxClique,Grover,4,12,5.6000000000000006e-05,2.9888682361946524e-05,10,100000.0,5.599606e-10,9.451631252505215e-06,2.3663486640814367e-05,2.548124669896144e-05
MaxClique,Grover,6,2,0.9999549999999999,0.00011806307165624977,10,100000.0,4.4985430000061643e-10,3.733482139894172e-05,2.1209768975654037e-05,4.2938830781607145e-05
MaxClique,Grover,6,3,0.46791,0.005742293386211955,10,100000.0,2.4894055536e-06,0.0018158726093350699,0.0015777850150131354,0.0024055766225446564
MaxClique,Grover,6,4,0.20952699999999994,0.008628268849157015,10,100000.0,1.6555843394999994e-06,0.002728498182761596,0.0012866951229797987,0.003016668140984906
MaxClique,Grover,6,5,0.09105799999999993,0.007720896321023861,10,100000.0,8.271278961999994e-07,0.002441561795244998,0.0009094657201896063,0.0026054465828721143
MaxClique,Grover,6,6,0.038666999999999924,0.005207812613969724,10,100000.0,3.714745392999993e-07,0.001646854948749955,0.0006094871116766944,0.0017560198636468257
MaxClique,Grover,6,7,0.0162199999999999,0.003129032509330081,10,100000.0,1.5948099839999902e-07,0.0009894869602195121,0.0003993507210460487,0.0010670358207878728
MaxClique,Grover,6,8,0.0067849999999999204,0.0018117839581779703,10,100000.0,6.73600946999992e-08,0.0005729363935997637,0.0002595382335995974,0.0006289802904790439
MaxClique,Grover,6,9,0.00284699999999992,0.0009426210502871712,10,100000.0,2.8380949099999212e-08,0.0002980829489327576,0.00016846646283459274,0.00034239508399573756
MaxClique,Grover,6,10,0.00119299999999995,0.00046257852186295406,10,100000.0,1.1913841699999501e-08,0.00014628017257609297,0.0001091505460361949,0.00018251501469438355
MaxClique,Grover,6,11,0.00047599999999997005,0.00024309120373500182,10,100000.0,4.7572023999997e-09,7.687218829546363e-05,6.897247566964448e-05,0.00010327892201864287
MaxClique,Grover,6,12,0.00020299999999999,0.00011304374767712455,10,100000.0,2.0294728999999e-09,3.574757179010821e-05,4.5049671474938635e-05,5.750966691686572e-05
MaxClique,Grover,8,2,0.999814,0.00011177358065898001,10,100000.0,1.8595416000001949e-09,3.534590971149209e-05,4.3122402530473585e-05,5.575728592151115e-05
MaxClique,Grover,8,3,0.482795,0.013151695496948088,10,100000.0,2.4954831758999997e-06,0.004158931286333601,0.0015797098391476833,0.004448841716710594
MaxClique,Grover,8,4,0.22968299999999994,0.017206361904830415,10,100000.0,1.7666226650999998e-06,0.005441129386441746,0.001329143583327249,0.005601117001554238
MaxClique,Grover,8,5,0.10790799999999993,0.01492043922499153,10,100000.0,9.606350597999993e-07,0.004718257164109072,0.0009801199211321027,0.004818981814290917
MaxClique,Grover,8,6,0.050687999999999955,0.010433048771412276,10,100000.0,4.802076299999995e-07,0.0032992197057284196,0.0006929701508723153,0.0033712102124706968
MaxClique,Grover,8,7,0.02359899999999991,0.0066290764397798985,10,100000.0,2.3002537009999914e-07,0.002096298033306451,0.0004796096017595969,0.0021504629302883816
MaxClique,Grover,8,8,0.01118399999999994,0.0040205505427324964,10,100000.0,1.1044369799999944e-07,0.0012714097162860826,0.0003323307057736306,0.0013141257035256012
MaxClique,Grover,8,9,0.005292999999999931,0.0023143708048240846,10,100000.0,5.26016346999993e-08,0.0007318683093441115,0.00022935046261126073,0.0007669633999886875
MaxClique,Grover,8,10,0.00249999999999994,0.0013258791632557053,10,100000.0,2.4921678399999404e-08,0.000419279805804626,0.00015786601407522584,0.0004480147697962248
MaxClique,Grover,8,11,0.0011939999999999401,0.0007525541693312413,10,100000.0,1.1920646599999402e-08,0.0002379785237742756,0.0001091817136703734,0.0002618289983515631
MaxClique,Grover,8,12,0.00054799999999996,0.0004304209825533721,10,100000.0,5.475329599999601e-09,0.00013611106575962521,7.39954701316209e-05,0.0001549243422520187
MaxClique,X,4,2,1.0,9.791246743253677e-17,10,100000.0,7.771561172376094e-22,3.09626408413875e-17,2.787751992623464e-11,2.7877519926251832e-11
MaxClique,X,4,3,0.34845899999999996,0.004246474223792423,10,100000.0,2.2701909602999997e-06,0.0013428530572379637,0.0015067152884005656,0.0020182778038796705
MaxClique,X,4,4,0.09910399999999991,0.003293084336066178,10,100000.0,8.927263721999994e-07,0.0010413647028992494,0.0009448419826616509,0.0014061176396889562
MaxClique,X,4,5,0.02459399999999997,0.00150954886564755,10,100000.0,2.398708429999997e-07,0.00047736126547697654,0.0004897661105058206,0.000683918577593693
MaxClique,X,4,6,0.005553999999999911,0.0005478077521661176,10,100000.0,5.52288299999991e-08,0.00017323202167419697,0.00023500814879488563,0.0002919557557804411
MaxClique,X,4,7,0.0011469999999999,0.0002248480968713589,10,100000.0,1.1456388899999002e-08,7.110321136676739e-05,0.00010703452200107684,0.0001284992434478359
MaxClique,X,4,8,0.00022399999999995001,6.883151732874669e-05,10,100000.0,2.2394555999995003e-09,2.176643695641883e-05,4.732288664060446e-05,5.208870681613487e-05
MaxClique,X,4,9,4.5e-05,2.5495097567963924e-05,10,100000.0,4.499739e-10,8.06225774829855e-06,2.1212588243776382e-05,2.2693036376827143e-05
MaxClique,X,4,10,9e-06,7.378647873726219e-06,10,100000.0,8.999869999999999e-11,2.3333333333333336e-06,9.486764464241747e-06,9.769500726467265e-06
MaxClique,X,4,11,1.0000000000000002e-06,3.1622776601683796e-06,10,100000.0,9.9999e-12,1e-06,3.1622618487405498e-06,3.316609714753908e-06
MaxClique,X,4,12,1.0000000000000002e-06,3.1622776601683796e-06,10,100000.0,9.9999e-12,1e-06,3.1622618487405498e-06,3.316609714753908e-06
MaxClique,X,6,2,1.0,9.791246743253677e-17,10,100000.0,5.551115123125781e-22,3.09626408413875e-17,2.3560804576936207e-11,2.356080457695655e-11
MaxClique,X,6,3,0.349614,0.006632286684595784,10,100000.0,2.2734446249999997e-06,0.0020973132018529453,0.001507794622951017,0.0025830538692924415
MaxClique,X,6,4,0.10087499999999996,0.004598442369131365,10,100000.0,9.068020326999997e-07,0.001454155157547587,0.0009522615358713171,0.0017382086338878445
MaxClique,X,6,5,0.02556499999999992,0.0019098705598954659,10,100000.0,2.490814792999992e-07,0.0006039541005370706,0.0004990806340662791,0.0007834807176028911
MaxClique,X,6,6,0.00596599999999989,0.0006865728091194644,10,100000.0,5.929982599999892e-08,0.00021711338563575313,0.0002435155559712745,0.00032624844554758907
MaxClique,X,6,7,0.00137999999999995,0.0002929163703175704,10,100000.0,1.3780183799999503e-08,9.26282894152861e-05,0.00011738902759627708,0.00014953321972057415
MaxClique,X,6,8,0.00028999999999998005,7.803133273815078e-05,10,100000.0,2.8991041999998004e-09,2.467567403110197e-05,5.384333013475114e-05,5.9228313236905546e-05
MaxClique,X,6,9,6.3e-05,4.0290610982378184e-05,10,100000.0,6.299457e-10,1.2741009902410928e-05,2.5098719090822145e-05,2.8147451631246002e-05
MaxClique,X,6,10,1.4000000000000001e-05,1.837873166945363e-05,10,100000.0,1.39995e-10,5.8118652580542315e-06,1.183194827574901e-05,1.3182290308507765e-05
MaxClique,X,6,11,4.000000000000001e-06,8.432740427115678e-06,10,100000.0,3.99992e-11,2.6666666666666664e-06,6.324492074467324e-06,6.86369514992552e-06
MaxClique,X,6,12,0.0,0.0,10,100000.0,0.0,0.0,0.0,1e-16
MaxClique,X,8,2,0.9999999999999998,9.064933036736789e-17,10,100000.0,1.1102230246251563e-21,2.866583523299505e-17,3.3320009373125277e-11,3.332000937313761e-11
MaxClique,X,8,3,0.3553969999999999,0.0089909967930888,10,100000.0,2.2901721816999998e-06,0.0028432028301430255,0.0015133314844078278,0.0032208654916083207
MaxClique,X,8,4,0.10749299999999992,0.006601521794253173,10,100000.0,9.589903286999996e-07,0.0020875844893081482,0.0009792805158380308,0.0023058619491851547
MaxClique,X,8,5,0.029513999999999964,0.003376619611386498,10,100000.0,2.863266239999996e-07,0.0010677808763973956,0.0005350949672721652,0.0011943544800435044
MaxClique,X,8,6,0.007640999999999889,0.0011154416165806405,10,100000.0,7.581495329999892e-08,0.0003527336105335062,0.00027534515303523853,0.000447477321548257
MaxClique,X,8,7,0.00191699999999992,0.00034833094098062897,10,100000.0,1.9132159099999204e-08,0.00011015191530084732,0.00013831904821823784,0.00017682082327724936
MaxClique,X,8,8,0.00046299999999991,0.00011165920373068793,10,100000.0,4.6277440999991005e-09,3.5309740550974415e-05,6.8027524576447e-05,7.664542959483121e-05
MaxClique,X,8,9,0.000109,3.4140233677518316e-05,10,100000.0,1.0898707e-09,1.0796089827134432e-05,3.3013189788325515e-05,3.473364731144076e-05
MaxClique,X,8,10,2.9e-05,1.6633299933166202e-05,10,100000.0,2.899891e-10,5.259911279353167e-06,1.7029066327899484e-05,1.7822900063308068e-05
MaxClique,X,8,11,7.000000000000001e-06,8.232726023485645e-06,10,100000.0,6.99989e-11,2.603416558635551e-06,8.366534527508985e-06,8.762230182880257e-06
MaxClique,X,8,12,2.0000000000000003e-06,4.216370213557839e-06,10,100000.0,1.99998e-11,1.3333333333333332e-06,4.472113594263902e-06,4.666645238046039e-06
MaxCut,Grover,4,2,0.9999889999999999,1.5951314818668568e-05,10,100000.0,1.099965000007206e-10,5.044248650138843e-06,1.0487921624455466e-05,1.1637909797087625e-05
MaxCut,Grover,4,3,0.39934699999999995,0.04589499296098531,10,100000.0,2.3797325825e-06,0.014513271095410885,0.0015426381891098118,0.01459502553856584
MaxCut,Grover,4,4,0.14388799999999996,0.038711647342886346,10,100000.0,1.2183551097999997e-06,0.01224169775807261,0.0011037912437594347,0.012291359530572685
MaxCut,Grover,4,5,0.04812899999999994,0.02032625639139898,10,100000.0,4.544075832999996e-07,0.006427726650137573,0.0006740976066564839,0.00646297744636238
MaxCut,Grover,4,6,0.01553299999999995,0.008653573507195991,10,100000.0,1.5224330009999952e-07,0.0027365002182430814,0.00039018367482507456,0.0027641774082978886
MaxCut,Grover,4,7,0.00486299999999994,0.0031501606660966374,10,100000.0,4.830420069999941e-08,0.0009961682700338538,0.00021978216647398717,0.0010201251996310259
MaxCut,Grover,4,8,0.00144599999999999,0.0010314412785569053,10,100000.0,1.44295159999999e-08,0.0003261703712956012,0.00012012292037741965,0.00034758686268486933
MaxCut,Grover,4,9,0.00043999999999994,0.000334697209761587,10,100000.0,4.3970557999994e-09,0.00010584055093497566,6.631029935085047e-05,0.00012489706971029616
MaxCut,Grover,4,10,0.00010799999999999001,7.969385867875866e-05,10,100000.0,1.0798261999999001e-09,2.520141089524544e-05,3.286070906112496e-05,4.141180159218983e-05
MaxCut,Grover,4,11,2.1000000000000002e-05,1.8529256146249727e-05,10,100000.0,2.0999249999999999e-10,5.859465277082314e-06,1.4491117969294156e-05,1.563092554308072e-05
MaxCut,Grover,4,12,6.000000000000001e-06,6.99205898780101e-06,10,100000.0,5.999919999999999e-11,2.2110831935702664e-06,7.74591505246475e-06,8.055314325890015e-06
MaxCut,Grover,6,2,0.9995869999999998,0.0008693298824062765,10,100000.0,4.121492700000854e-09,0.00027490624664501724,6.41988527934951e-05,0.00028230291735023197
MaxCut,Grover,6,3,0.459476,0.009955080445012343,10,100000.0,2.4826861216e-06,0.003148072849644162,0.0015756541884563377,0.0035203762282271355
MaxCut,Grover,6,4,0.20100299999999996,0.011486186921689892,10,100000.0,1.6048205474999997e-06,0.0036322512302978146,0.0012668151196997925,0.003846825905535626
MaxCut,Grover,6,5,0.08439799999999992,0.009469242372603551,10,100000.0,7.719427769999993e-07,0.002994437361360403,0.0008786027412886892,0.0031206726659665945
MaxCut,Grover,6,6,0.03402299999999994,0.006280806830690181,10,100000.0,3.2829931789999946e-07,0.0019861655128524517,0.0005729740988037762,0.0020671605555312926
MaxCut,Grover,6,7,0.013317999999999951,0.0035450052499569314,10,100000.0,1.312932051999995e-07,0.0011210290907118425,0.0003623440425893594,0.0011781338749998745
MaxCut,Grover,6,8,0.00511299999999996,0.001824488056049336,10,100000.0,5.0838613499999607e-08,0.0005769537820888848,0.00022547419697162602,0.0006194467532941537
MaxCut,Grover,6,9,0.00192799999999996,0.0008684571248932029,10,100000.0,1.92360401999996e-08,0.00027463025648638356,0.00013869405250406235,0.00030766510685772676
MaxCut,Grover,6,10,0.0007509999999999199,0.0004205406573025574,10,100000.0,7.502768299999201e-09,0.00013298663257804033,8.6618521691375e-05,0.00015870794795613073
MaxCut,Grover,6,11,0.00026599999999996,0.00015931799089310272,10,100000.0,2.6590639999996002e-09,5.0380772346416805e-05,5.15661129037239e-05,7.209220639029629e-05
MaxCut,Grover,6,12,0.00010200000000000001,7.435649863252633e-05,10,100000.0,1.0198462000000002e-09,2.3513589451397865e-05,3.193503092217072e-05,3.965772420208816e-05
MaxCut,Grover,8,2,0.999794,0.0005841841414409457,10,100000.0,2.0565042000001735e-09,0.00018473524599033474,4.534869568135531e-05,0.00019021991302466115
MaxCut,Grover,8,3,0.474201,0.009561848322020849,10,100000.0,2.4925212555000006e-06,0.003023721933864503,0.0015787720720547348,0.003411072498325606
MaxCut,Grover,8,4,0.21806199999999992,0.012752856586314728,10,100000.0,1.7036459233999998e-06,0.004032807348623424,0.0013052378800050204,0.004238771170340655
MaxCut,Grover,8,5,0.09827599999999992,0.010921812222439185,10,100000.0,8.851047043999993e-07,0.003453780279957339,0.0009408000342261895,0.003579623293954574
MaxCut,Grover,8,6,0.043398999999999924,0.007587670481335701,10,100000.0,4.1463711329999924e-07,0.002399432085584694,0.0006439232200348107,0.002484333199599706
MaxCut,Grover,8,7,0.01893299999999995,0.004552664787425793,10,100000.0,1.8555887429999953e-07,0.0014396790151511806,0.0004307654516091089,0.001502742340179005
MaxCut,Grover,8,8,0.0082049999999999,0.0025938484921058645,10,100000.0,8.131622729999902e-08,0.0008202469140447811,0.000285160002980781,0.0008684015357540459
MaxCut,Grover,8,9,0.0034979999999999603,0.0012962064307474673,10,100000.0,3.484251859999961e-08,0.0004098964638919307,0.00018666150808348145,0.0004503971910559706
MaxCut,Grover,8,10,0.00148899999999995,0.0006748407219485359,10,100000.0,1.4863730099999504e-08,0.0002134033739189756,0.00012191689833652883,0.0002457737376124667
MaxCut,Grover,8,11,0.00061999999999993,0.0003453178889725289,10,100000.0,6.1950827999993e-09,0.00010919910459543328,7.870884829546994e-05,0.00013460879333997345
MaxCut,Grover,8,12,0.00023799999999997,0.00013373273512661105,10,100000.0,2.3792725999997e-09,4.229000407240972e-05,4.877778797772301e-05,6.455785811536911e-05
MaxCut,X,4,2,0.9999999999999998,9.064933036736789e-17,10,100000.0,1.1102230246251563e-21,2.866583523299505e-17,3.3320009373125277e-11,3.332000937313761e-11
MaxCut,X,4,3,0.38241899999999995,0.03386477273247562,10,100000.0,2.3514256789e-06,0.010708981427858694,0.0015334359063553977,0.01081821190868077
MaxCut,X,4,4,0.12613299999999988,0.02597579217057466,10,100000.0,1.0961619870999995e-06,0.008214266728618493,0.0010469775485176364,0.00828072097561491
MaxCut,X,4,5,0.03752599999999996,0.011932610033945702,10,100000.0,3.598965085999997e-07,0.0037734226137847537,0.0005999137509675867,0.0038208133598518212
MaxCut,X,4,6,0.010648999999999931,0.004502183297517373,10,100000.0,1.0517356109999932e-07,0.0014237153663722395,0.00032430473493305536,0.001460184579272237
MaxCut,X,4,7,0.00268799999999993,0.001397790319675224,10,100000.0,2.6790162199999308e-08,0.0004420201101508578,0.00016367700571552287,0.00047135118539977784
MaxCut,X,4,8,0.0006579999999999501,0.0003803448727434,10,100000.0,6.574368399999501e-09,0.00012027560942360389,8.108247899515346e-05,0.00014505375080368937
MaxCut,X,4,9,0.00015899999999997,0.00010386422761360965,10,100000.0,1.5896500999997002e-09,3.284475266731615e-05,3.9870416350970054e-05,5.16568279879521e-05
MaxCut,X,4,10,3.9000000000000006e-05,2.766867462592951e-05,10,100000.0,3.899779e-10,8.749603165604458e-06,1.9747858111704164e-05,2.159938553652755e-05
MaxCut,X,4,11,7.000000000000001e-06,8.232726023485646e-06,10,100000.0,6.99989e-11,2.6034165586355513e-06,8.366534527508985e-06,8.762230182880257e-06
MaxCut,X,4,12,0.0,0.0,10,100000.0,0.0,0.0,0.0,1e-16
