problem,mixer,N,p,mean_q,std_q,n_inst,reps,mean_se_binom_sq,se_inst,se_binom,se_total
MaxCut,X,6,2,1.0,9.791246743253677e-17,10,100000.0,5.551115123125781e-22,3.09626408413875e-17,2.3560804576936207e-11,2.356080457695655e-11
MaxCut,X,6,3,0.38852699999999996,0.012408228497430418,10,100000.0,2.3743520255e-06,0.003923826377968886,0.001540893255712413,0.004215538574126019
MaxCut,X,6,4,0.13292199999999993,0.009359010868913654,10,100000.0,1.1517490993999995e-06,0.00295957909920387,0.001073195741419057,0.0031481514486829234
MaxCut,X,6,5,0.04208799999999996,0.004594336610315901,10,100000.0,4.0297603119999965e-07,0.001452856802609569,0.0006348039313047767,0.001585486966231164
MaxCut,X,6,6,0.01251999999999991,0.00178531043052275,10,100000.0,1.2360380999999913e-07,0.0005645647290907684,0.000351573335166362,0.0006650843129508708
MaxCut,X,6,7,0.00355799999999995,0.0006898437826381216,10,100000.0,3.54491233999995e-08,0.00021814775828425832,0.00018827937592843117,0.00028816239838751813
MaxCut,X,6,8,0.00102399999999993,0.0002795313538366599,10,100000.0,1.0228810999999303e-08,8.839557555542921e-05,0.0001011375845074387,0.00013432270388052386
MaxCut,X,6,9,0.00025799999999995,9.761602782782252e-05,10,100000.0,2.5792485999994997e-09,3.08688984074298e-05,5.0786303271645e-05,5.9431788538523066e-05
MaxCut,X,6,10,5.400000000000001e-05,2.503331114069145e-05,10,100000.0,5.399652000000001e-10,7.916228058025278e-06,2.3237151288400222e-05,2.4548561397089375e-05
MaxCut,X,6,11,1.5000000000000002e-05,1.7159383568311668e-05,10,100000.0,1.4999510000000001e-10,5.426273532033235e-06,1.2247248670619864e-05,1.3395504635677017e-05
MaxCut,X,6,12,3.0000000000000005e-06,6.749485577105529e-06,10,100000.0,2.99995e-11,2.1343747458109494e-06,5.477179931315019e-06,5.878354834097339e-06
MaxCut,X,8,2,1.0,3.700743415417188e-17,10,100000.0,1.1102230246251563e-22,1.1702778228589002e-17,1.0536712127723506e-11,1.0536712127730006e-11
MaxCut,X,8,3,0.412222,0.015222214614758858,10,100000.0,2.4208647848e-06,0.004813686921454055,0.0015559128461453103,0.005058897761625334
MaxCut,X,8,4,0.15595599999999996,0.013699488392718265,10,100000.0,1.3146481767999997e-06,0.004332158610002898,0.0011465810816510098,0.00448132194770943
MaxCut,X,8,5,0.05548099999999995,0.007905509260425074,10,100000.0,5.234661126999993e-07,0.0024999415326496456,0.0007235095802406484,0.0026025321860385624
MaxCut,X,8,6,0.01895899999999994,0.0037905421775783314,10,100000.0,1.858662492999994e-07,0.0011986746848081959,0.00043112208166597014,0.0012738474199448014
MaxCut,X,8,7,0.00635799999999994,0.0016699620754176963,10,100000.0,6.315065939999941e-08,0.0005280883764421803,0.0002512979494544263,0.000584831593480839
MaxCut,X,8,8,0.00200399999999994,0.0006313864813954569,10,100000.0,1.99962519999994e-08,0.0001996619365049171,0.00014140810443535195,0.0002446653651191622
MaxCut,X,8,9,0.00063499999999993,0.00024336757749908973,10,100000.0,6.345434699999302e-09,7.695958535346681e-05,7.965823686223103e-05,0.00011076196313616351
MaxCut,X,8,10,0.00019599999999997,8.275801404628209e-05,10,100000.0,1.9595541999997e-09,2.617038190184588e-05,4.4266852158242516e-05,5.142414888832058e-05
MaxCut,X,8,11,5.5e-05,3.807886552931954e-05,10,100000.0,5.499566999999999e-10,1.2041594578792294e-05,2.3451155621845163e-05,2.6362031408827354e-05
MaxCut,X,8,12,2.1000000000000002e-05,2.024845673131659e-05,10,100000.0,2.099919e-10,6.4031242374328485e-06,1.44910972669429e-05,1.5842723881959188e-05
NumberPartitioning,Grover,4,2,1.0,1.1702778228589004e-16,10,100000.0,6.661338147750938e-22,3.700743415417188e-17,2.5809568279517847e-11,2.580956827954438e-11
NumberPartitioning,Grover,4,3,0.443835,0.01006178938139516,10,100000.0,2.4675437712999997e-06,0.003181817178210533,0.0015708417397370111,0.003548450975687228
NumberPartitioning,Grover,4,4,0.18079299999999993,0.008365973477260275,10,100000.0,1.4804390058999994e-06,0.0026455531032701343,0.0012167329229950175,0.0029119392555687416
NumberPartitioning,Grover,4,5,0.06885799999999992,0.005730114988181116,10,100000.0,6.408702503999993e-07,0.0018120214617321137,0.0008005437217291754,0.0019809825915887767
NumberPartitioning,Grover,4,6,0.02472199999999989,0.002880014660456513,10,100000.0,2.4103357679999894e-07,0.0009107406021719051,0.0004909517051604964,0.0010346410108073444
NumberPartitioning,Grover,4,7,0.00836299999999992,0.0013619189892696976,10,100000.0,8.291390889999922e-08,0.0004306765994726663,0.00028794775376793483,0.0005180697271925264
NumberPartitioning,Grover,4,8,0.0027419999999999203,0.0005802643075932682,10,100000.0,2.7341783999999207e-08,0.00018349568568952647,0.0001653535122094454,0.00024700698505643255
NumberPartitioning,Grover,4,9,0.00086299999999997,0.0001951096557779257,10,100000.0,8.6222096999997e-09,6.169909057496767e-05,9.285585441963097e-05,0.00011148536889555403
NumberPartitioning,Grover,4,10,0.00027999999999998,8.366600265341154e-05,10,100000.0,2.7991529999998e-09,2.6457513110647166e-05,5.2907022218225435e-05,5.915363894131845e-05
NumberPartitioning,Grover,4,11,7.2e-05,3.155242550986462e-05,10,100000.0,7.199392e-10,9.977753031397176e-06,2.683168276497022e-05,2.8626818816549554e-05
NumberPartitioning,Grover,4,12,2.1000000000000002e-05,1.7919573407620816e-05,10,100000.0,2.0999269999999997e-10,5.666666666666666e-06,1.4491124870071335e-05,1.555968544383565e-05
NumberPartitioning,Grover,6,2,1.0,1.1102230246251565e-16,10,100000.0,8.88178419700125e-22,3.510833468576701e-17,2.9802322387695307e-11,2.9802322387715986e-11
NumberPartitioning,Grover,6,3,0.4823579999999999,0.009167329430586074,10,100000.0,2.496131239e-06,0.002898964106174645,0.0015799149467613754,0.0033015336024170582
NumberPartitioning,Grover,6,4,0.22654999999999997,0.012280932827400016,10,100000.0,1.7508935831999997e-06,0.003883571952611556,0.0013232133551321192,0.004102806928714917
NumberPartitioning,Grover,6,5,0.10399099999999994,0.009492158693714916,10,100000.0,9.309578094999994e-07,0.0030016841383907742,0.000964861549394523,0.0031529455238184442
NumberPartitioning,Grover,6,6,0.04693199999999993,0.006186725574432195,10,100000.0,4.469493935999993e-07,0.001956414407361931,0.0006685427387983503,0.002067488023407472
NumberPartitioning,Grover,6,7,0.020806999999999902,0.003892742677798697,10,100000.0,2.0360430649999905e-07,0.0012309933206786855,0.000451225338938317,0.0013110869010311773
NumberPartitioning,Grover,6,8,0.00902099999999994,0.002171453430308826,10,100000.0,8.935377869999942e-08,0.0006866738672761596,0.0002989210241853179,0.0007489157353801536
NumberPartitioning,Grover,6,9,0.0038319999999999405,0.001096021086577352,10,100000.0,3.816234639999941e-08,0.0003465922997157033,0.00019535185281946882,0.00039785495927815117
NumberPartitioning,Grover,6,10,0.00161399999999998,0.0005481321819496739,10,100000.0,1.61112459999998e-08,0.0001733346153798803,0.00012693008311665048,0.00021483978888672098
NumberPartitioning,Grover,6,11,0.00068899999999997,0.0002777068798411722,10,100000.0,6.8845586999997014e-09,8.781862621968032e-05,8.297324086715971e-05,0.00012081667853037355
NumberPartitioning,Grover,6,12,0.00027699999999997003,0.00013768321127376835,10,100000.0,2.7690620999997004e-09,4.353925431912808e-05,5.262187852974939e-05,6.829881965792244e-05
NumberPartitioning,Grover,8,2,1.0,1.0467283057891834e-16,10,100000.0,6.661338147750938e-22,3.31004553766303e-17,2.5809568279517847e-11,2.5809568279539072e-11
NumberPartitioning,Grover,8,3,0.5110249999999998,0.009447516134472088,10,100000.0,2.4979811937e-06,0.0029875669216121404,0.0015805002985447361,0.0033798723799591964
NumberPartitioning,Grover,8,4,0.2663289999999999,0.012996534110634587,10,100000.0,1.9524584484999997e-06,0.004109864947767607,0.001397303992873419,0.004340904092166612
NumberPartitioning,Grover,8,5,0.14023999999999995,0.01236975253502581,10,100000.0,1.2043503269999996e-06,0.003911659210332329,0.0010974289621656608,0.004062687300885676
NumberPartitioning,Grover,8,6,0.0740609999999999,0.009709111928721599,10,100000.0,6.849112810999993e-07,0.003070290775227064,0.0008275936690792162,0.0031798736964767016
NumberPartitioning,Grover,8,7,0.038915999999999965,0.006850301209922588,10,100000.0,3.7359310979999964e-07,0.002166255448156262,0.0006112226352156796,0.0022508344622532077
NumberPartitioning,Grover,8,8,0.02017899999999994,0.004388296176573934,10,100000.0,1.975447652999994e-07,0.0013877010965382065,0.00044446008290958977,0.0014571407271205276
NumberPartitioning,Grover,8,9,0.010128999999999961,0.0026545242302320397,10,100000.0,1.002006150999996e-07,0.0008394342671638442,0.0003165448074127889,0.0008971346075082043
NumberPartitioning,Grover,8,10,0.00510899999999994,0.0014865878155471937,10,100000.0,5.08090916999994e-08,0.0004701003438983402,0.00022540872143730242,0.0005213477007078262
NumberPartitioning,Grover,8,11,0.00256599999999997,0.0008217488126618574,10,100000.0,2.55880789999997e-08,0.0002598597912550482,0.00015996274253712864,0.00030514781682181003
NumberPartitioning,Grover,8,12,0.00127199999999997,0.00048636520343370244,10,100000.0,1.2701691199999702e-08,0.00015380218175016462,0.00011270177993270427,0.00019067459797023404
NumberPartitioning,X,4,2,0.9999999999999998,8.275113844157577e-17,10,100000.0,9.992007221626407e-22,2.6168207644729584e-17,3.161013638317052e-11,3.161013638318135e-11
NumberPartitioning,X,4,3,0.4061259999999999,0.01117998529118494,10,100000.0,2.4107517926e-06,0.0035354217727325207,0.0015526595868380164,0.0038613415937613135
NumberPartitioning,X,4,4,0.1437949999999999,0.008885372811536955,10,100000.0,1.2304694310999993e-06,0.0028098015944190815,0.0011092652663362355,0.003020836710433057
NumberPartitioning,X,4,5,0.045852999999999935,0.00447288634130379,10,100000.0,4.3732496349999937e-07,0.001414450855357725,0.000661305499372264,0.0015614083981208117
NumberPartitioning,X,4,6,0.01343199999999993,0.001974638082169852,10,100000.0,1.324807209999993e-07,0.0006244353894163455,0.0003639790117575453,0.0007227726312994581
NumberPartitioning,X,4,7,0.0037039999999999304,0.0007429849706869072,10,100000.0,3.68978355999993e-08,0.00023495247746440647,0.00019208809333219823,0.00030348064562120224
NumberPartitioning,X,4,8,0.0009429999999999401,0.00022191339652113582,10,100000.0,9.4206642999994e-09,7.017517763108752e-05,9.706010663500943e-05,0.00011977153190785399
NumberPartitioning,X,4,9,0.00024699999999998,9.043720964784646e-05,10,100000.0,2.4693162999998e-09,2.8598756771734907e-05,4.9692215688171924e-05,5.733415377319747e-05
NumberPartitioning,X,4,10,5.3e-05,3.400980250849256e-05,10,100000.0,5.299615e-10,1.0754843869934453e-05,2.3020892684689704e-05,2.540921420797319e-05
NumberPartitioning,X,4,11,1.1000000000000001e-05,1.286683937707919e-05,10,100000.0,1.0999730000000003e-10,4.068851871911234e-06,1.0487959763462101e-05,1.1249571349858428e-05
NumberPartitioning,X,4,12,2.0000000000000003e-06,4.216370213557839e-06,10,100000.0,1.99998e-11,1.3333333333333332e-06,4.472113594263902e-06,4.666645238046039e-06
NumberPartitioning,X,6,2,1.0,1.0467283057891834e-16,10,100000.0,9.992007221626407e-22,3.31004553766303e-17,3.161013638317052e-11,3.1610136383187854e-11
NumberPartitioning,X,6,3,0.4174379999999999,0.0020212086593037306,10,100000.0,2.431798394e-06,0.0006391622989855068,0.001559422455269899,0.0016853269233132301
NumberPartitioning,X,6,4,0.15377199999999988,0.0016775431771227096,10,100000.0,1.3012363927999991e-06,0.0005304857312983031,0.0011407174903542065,0.0012580347784982317
NumberPartitioning,X,6,5,0.051523999999999924,0.0012001870224631385,10,100000.0,4.886798101999994e-07,0.00037953246091591874,0.0006990563712605725,0.0007954399405919298
NumberPartitioning,X,6,6,0.01608099999999994,0.0005764537179071067,10,100000.0,1.582210236999994e-07,0.00018229067142586482,0.00039777006385599133,0.00043755103998149977
NumberPartitioning,X,6,7,0.00465399999999992,0.00022217110523195912,10,100000.0,4.6322958599999207e-08,7.025667228099425e-05,0.00021522769013302914,0.00022640441382622875
NumberPartitioning,X,6,8,0.0012639999999999301,0.00010834102536789999,10,100000.0,1.2623917399999303e-08,3.4260440420064575e-05,0.00011235620766116709,0.00011746359086021549
NumberPartitioning,X,6,9,0.00030999999999994,5.69600249687933e-05,10,100000.0,3.0990097999994003e-09,1.8012341448144813e-05,5.566875065958819e-05,5.851029178224935e-05
NumberPartitioning,X,6,10,7.7e-05,2.7100635498903793e-05,10,100000.0,7.699341000000001e-10,8.56997342145496e-06,2.7747686390039804e-05,2.9040980431873244e-05
NumberPartitioning,X,6,11,2.3000000000000003e-05,1.4944341180973264e-05,10,100000.0,2.2999270000000003e-10,4.725815626252608e-06,1.5165510212320587e-05,1.5884773631793856e-05
NumberPartitioning,X,6,12,4.000000000000001e-06,5.163977794943223e-06,10,100000.0,3.99996e-11,1.632993161855452e-06,6.3245236974810995e-06,6.531942028728261e-06
NumberPartitioning,X,8,2,0.9999999999999998,1.1702778228589004e-16,10,100000.0,1.3322676295501875e-21,3.700743415417188e-17,3.650024149988857e-11,3.650024149990733e-11
NumberPartitioning,X,8,3,0.42970099999999994,0.0056368755135762305,10,100000.0,2.4502945367e-06,0.0017825365509732273,0.0015653416677198623,0.002372283940057667
NumberPartitioning,X,8,4,0.16759499999999994,0.0035441258129160756,10,100000.0,1.3949561122999996e-06,0.0011207509883010601,0.0011810826018107284,0.0016282011208931784
NumberPartitioning,X,8,5,0.060147999999999924,0.002071761462030689,10,100000.0,5.652635511999993e-07,0.0006551484988577427,0.0007518401101298064,0.000997237738333018
NumberPartitioning,X,8,6,0.0202219999999999,0.0011596915298666512,10,100000.0,1.9811860319999906e-07,0.0003667266617583802,0.00044510515970947704,0.0005767209443434878
NumberPartitioning,X,8,7,0.0062529999999999305,0.0006112291805134164,10,100000.0,6.213563749999932e-08,0.00019328763827806023,0.00024927020981256327,0.00031542946693533495
NumberPartitioning,X,8,8,0.00192899999999991,0.00025770137756716746,10,100000.0,1.9252191899999103e-08,8.149233092752704e-05,0.0001387522680895671,0.0001609136162666189
NumberPartitioning,X,8,9,0.00057999999999996,0.00012719189352222623,10,100000.0,5.796490399999601e-09,4.022160834398512e-05,7.613468591909736e-05,8.610614483169325e-05
NumberPartitioning,X,8,10,0.000153,3.743141876967945e-05,10,100000.0,1.5297533000000002e-09,1.1836853936376468e-05,3.91120607997073e-05,4.0863974489898936e-05
NumberPartitioning,X,8,11,4.9e-05,1.4491376746189439e-05,10,100000.0,4.899741000000001e-10,4.5825756949558395e-06,2.2135358592080682e-05,2.2604736229383436e-05
NumberPartitioning,X,8,12,1.2000000000000002e-05,7.888106377466157e-06,10,100000.0,1.1999800000000003e-10,2.4944382578492945e-06,1.095435986263004e-05,1.1234777355258193e-05
SK,Grover,4,2,0.9999999999999998,1.4332917616497527e-16,10,100000.0,9.992007221626407e-22,4.532466518368394e-17,3.161013638317052e-11,3.1610136383203014e-11
SK,Grover,4,3,0.45186399999999993,0.006131188393053265,10,100000.0,2.4764909318e-06,0.0019388520085636004,0.0015736870501468834,0.002497125956557079
SK,Grover,4,4,0.19054899999999994,0.007001619574546083,10,100000.0,1.5419595818999997e-06,0.002214106516558471,0.0012417566516431469,0.0025385482561036113
SK,Grover,4,5,0.07531899999999994,0.004988311783002753,10,100000.0,6.962365330999996e-07,0.0015774426913344303,0.0008344078937186535,0.0017845341065791964
SK,Grover,4,6,0.02855899999999991,0.002988858756560233,10,100000.0,2.773534356999992e-07,0.0009451601275269065,0.0005266435565921216,0.0010819801765128035
SK,Grover,4,7,0.010455999999999929,0.0016459188585374151,10,100000.0,1.0344233919999932e-07,0.0005204852436802706,0.00032162453140268906,0.0006118392175146262
SK,Grover,4,8,0.0036299999999999596,0.0007292614224146603,10,100000.0,3.6163444599999607e-08,0.00023061271045244958,0.00019016688618158422,0.0002989074552804345
SK,Grover,4,9,0.00124599999999991,0.0003422539667817201,10,100000.0,1.2443420599999103e-08,0.0001082302073257844,0.0001115500811295048,0.00015542586135447787
SK,Grover,4,10,0.00042099999999996003,0.00016762723194303645,10,100000.0,4.207974699999602e-09,5.300838508093275e-05,6.486890395250718e-05,8.377268999434157e-05
SK,Grover,4,11,0.00012299999999999,7.257945837339822e-05,10,100000.0,1.2298012999999e-09,2.29516399801318e-05,3.506852292298465e-05,4.1911562578571136e-05
SK,Grover,4,12,3.8e-05,3.22490309931942e-05,10,100000.0,3.7997620000000004e-10,1.019803902718557e-05,1.9492978222939666e-05,2.1999459084259324e-05
SK,Grover,6,2,1.0,9.791246743253677e-17,10,100000.0,7.771561172376094e-22,3.09626408413875e-17,2.787751992623464e-11,2.7877519926251832e-11
SK,Grover,6,3,0.4824139999999999,0.0035618727907911108,10,100000.0,2.4967931436e-06,0.0011263630754680329,0.0015801244076337788,0.0019404862590025743
SK,Grover,6,4,0.22847199999999995,0.004580462858707622,10,100000.0,1.7625366264e-06,0.0014484695371322104,0.0013276055989637887,0.001964841119887305
SK,Grover,6,5,0.10586499999999988,0.004066686475361607,10,100000.0,9.46427176299999e-07,0.0012859991791944895,0.0009728448880988167,0.0016125200976077475
SK,Grover,6,6,0.04797399999999988,0.002712154535092376,10,100000.0,4.566587511999988e-07,0.0008576585697246976,0.0006757653077807404,0.0010918960451536642
SK,Grover,6,7,0.02170599999999996,0.0018807929769706533,10,100000.0,2.123166591999996e-07,0.0005947589614475878,0.00046077831893438694,0.0007523661883831654
SK,Grover,6,8,0.0097069999999999,0.0010393165489344218,10,100000.0,9.6118019899999e-08,0.0003286607504538618,0.00031002906299248625,0.00045181402013316785
SK,Grover,6,9,0.00436299999999993,0.0005707899010241014,10,100000.0,4.343671009999931e-08,0.00018049961526582362,0.00020841475499589588,0.0002757114818267633
