metric,problem,mixer,N,model,weighted_sse,params,perr,best,n_points_fit,include_zeros_in_fit
inc_prop,MaxClique,Grover,4,exp_quadratic,56.03115457145786,0.70554875486716551;0.13923056359299918,0.030607698525619658;0.0043164734354465975,False,11,False
inc_prop,MaxClique,Grover,4,exp_over_power,480.88563775255267,0.99999999999999989;0.87369652933720021;3.4788226300401312e-16,0.17572515131800545;0.073039974592071691;0.36724990624225307,False,11,False
inc_prop,MaxClique,Grover,4,exp_decay,480.88563788854174,0.99999999999999989;0.87370348918650953,0.092620271734654605;0.014446539406044913,False,11,False
inc_prop,MaxClique,Grover,4,power_law,1073.567166007863,0.99999999999999989;4.0383388432666711,0.32547530763862853;0.15025585812047001,False,11,False
inc_prop,MaxClique,Grover,6,stretched_exp,32.981564832207894,0.99999999999999989;0.31241365452902858;1.4688433169251702,0.1003677954537974;0.043996131734971598;0.064251671554623385,True,11,False
inc_prop,MaxClique,Grover,6,exp_quadratic,130.44206725520834,0.6645384505406462;0.11622028931894295,0.020999733270703591;0.0023864429836495536,False,11,False
inc_prop,MaxClique,Grover,6,exp_over_power,649.4360310295066,0.99999999999999745;0.77561066635406994;4.9270240448577369e-14,0.11803487676109961;0.047493307116183825;0.23591549916528964,False,11,False
inc_prop,MaxClique,Grover,6,exp_decay,649.436031263998,0.99999999999999989;0.77560943330711807,0.063855550907675848;0.010037151745438695,False,11,False
inc_prop,MaxClique,Grover,6,power_law,1701.5255085597785,0.99999999999999989;3.5004816234472451,0.18954933915581187;0.088656622705090379,False,11,False
inc_prop,MaxClique,Grover,8,stretched_exp,34.29029415010485,0.99999999999999989;0.34728299102598081;1.4380022360542417,0.10327747376068834;0.047127061872122282;0.062276047557335568,True,11,False
inc_prop,MaxClique,Grover,8,exp_quadratic,146.58753969469794,0.63083290533006897;0.12344634832650729,0.019560248309555127;0.0025031492020342631,False,11,False
inc_prop,MaxClique,Grover,8,exp_decay,683.1246253311069,0.99999999999999989;0.80091808940149889,0.059059978321325306;0.0096314511444225773,False,11,False
inc_prop,MaxClique,Grover,8,exp_over_power,683.1246255354316,0.99999999999998135;0.8009172633278151;1.3868001461036148e-13,0.10922343253370727;0.043527456534066006;0.21599705072514735,False,11,False
inc_prop,MaxClique,Grover,8,power_law,1930.5724471304732,0.99999999999999989;3.6696084239879148,0.18777686155008891;0.08785105699385673,False,11,False
inc_prop,MaxClique,X,4,stretched_exp,314.0117649564891,0.99999999999999989;0.18629451194946636;2.0137188153323113,0.027651462099700635;0.011140669265633186;0.037002954654174053,True,9,False
inc_prop,MaxClique,X,4,exp_quadratic,315.6194945871121,0.99999999999999989;0.18911986347135565,0.0074237812361712266;0.0011022399881847383,False,9,False
inc_prop,MaxClique,X,4,exp_over_power,28530.576729387907,0.99999999999999989;0.85443673612238125;1.2684153593273969e-16,0.026463733065163451;0.014656977579366948;0.065636278751697405,False,9,False
inc_prop,MaxClique,X,4,exp_decay,28530.576791687225,0.99999999999999989;0.8544313700242423,0.014361575269576852;0.0028951781057449193,False,9,False
inc_prop,MaxClique,X,4,power_law,50385.56482551198,0.99999999999999989;3.5031314516059591,0.034270213463429892;0.018570239974151522,False,9,False
inc_prop,MaxClique,X,6,stretched_exp,202.3742397569617,0.99999999999999989;0.20630692581227669;1.9006087775163809,0.038744746314099347;0.015021356083410138;0.042059007634430025,True,10,False
inc_prop,MaxClique,X,6,exp_quadratic,243.1317055771566,0.9800395282329285;0.18042723600809382,0.011601879712575907;0.0013463155330915983,False,10,False
inc_prop,MaxClique,X,6,exp_decay,9728.460568586404,0.99999999999999989;0.87182040228441815,0.025480600310600027;0.004699540653103804,False,10,False
inc_prop,MaxClique,X,6,exp_over_power,9728.460572315293,0.99999999999999178;0.8718324209263949;1.5151832314691041e-13,0.047421359091905438;0.020178339591050483;0.094873368662997823,False,10,False
inc_prop,MaxClique,X,6,power_law,18801.551153674605,0.99999999999999989;3.7583702077351275,0.07584277720377483;0.037399593788784297,False,10,False
inc_prop,MaxClique,X,8,stretched_exp,139.1980837621122,0.99999999999999989;0.23005828388673624;1.7890152344665597,0.054615395580408559;0.020946035005310042;0.048921532337069584,True,11,False
inc_prop,MaxClique,X,8,exp_quadratic,220.2681469639249,0.89757614747709757;0.16422994110036696,0.015514393448994468;0.0015661170651583916,False,11,False
inc_prop,MaxClique,X,8,exp_over_power,3931.498710910691,0.99999999999992839;0.8846361617726568;2.0187723360320541e-13,0.075781463348102651;0.02896760363342438;0.13909580730125462,False,11,False
inc_prop,MaxClique,X,8,exp_decay,3931.4987135846,0.99999999999999989;0.88463834377845929,0.041328154945082608;0.0070485318255778771,False,11,False
inc_prop,MaxClique,X,8,power_law,7949.179876956381,0.99999999999999989;3.9117001190593768,0.13625954295205792;0.063876040898189934,False,11,False
inc_prop,MaxCut,Grover,4,stretched_exp,30.871663203497178,0.99999999999999989;0.24606922900617792;1.6812772135838283,0.11485581182105242;0.049533239051170269;0.10427325749408896,True,11,False
inc_prop,MaxCut,Grover,4,exp_quadratic,52.974154855560904,0.86450118042516966;0.15292726238204687,0.030874882785235924;0.0047507246114505113,False,11,False
inc_prop,MaxCut,Grover,4,exp_decay,1016.4772521884896,0.99999999999999989;0.86826618007084855,0.07385043629776826;0.01158699457418306,False,11,False
inc_prop,MaxCut,Grover,4,exp_over_power,1016.4772532734738,0.99999999999999956;0.8682783641973143;4.3229948307942115e-14,0.14780055023312438;0.062679019954587065;0.32260809492351078,False,11,False
inc_prop,MaxCut,Grover,4,power_law,1995.2956028700141,0.99999999999999989;4.1057130308663954,0.27251565128915506;0.12622391742207328,False,11,False
inc_prop,MaxCut,Grover,6,stretched_exp,11.225493758226524,0.99999999999999989;0.32171115995042937;1.468328307827091,0.1684794436473743;0.073711756239882881;0.10347917324101435,True,11,False
inc_prop,MaxCut,Grover,6,exp_quadratic,44.244816976294125,0.67194820168358071;0.12243554379242273,0.036915772625987775;0.0046751316137068257,False,11,False
inc_prop,MaxCut,Grover,6,exp_over_power,256.0294044019531,0.99999999999998901;0.82358821523763959;1.340227575032618e-13,0.21862626260245668;0.084537952463697552;0.43679336138159597,False,11,False
inc_prop,MaxCut,Grover,6,exp_decay,256.0294044724056,0.99999999999999989;0.82358934809562334,0.11415043133146649;0.016962593145783075,False,11,False
inc_prop,MaxCut,Grover,6,power_law,620.2644853119525,0.99999999999999989;3.8638822937767383,0.40064191147791217;0.18191852370575168,False,11,False
inc_prop,MaxCut,Grover,8,stretched_exp,9.530974081787416,0.99999999999999989;0.31805905615855229;1.4502632198497938,0.19346245534156986;0.090121569321931508;0.1299680831437037,True,11,False
inc_prop,MaxCut,Grover,8,exp_quadratic,29.07195272872892,0.71097990169197234;0.12588640026757841,0.042770348577633469;0.006719248980198946,False,11,False
inc_prop,MaxCut,Grover,8,exp_decay,198.7799212191481,0.99999999999999989;0.76333499486967182,0.10419763042092953;0.01708140746423668,False,11,False
inc_prop,MaxCut,Grover,8,exp_over_power,198.77992124431316,0.99999999999999423;0.76333903363065714;3.5932134918436861e-14,0.20853369055861554;0.087132000159006129;0.44877852231533083,False,11,False
inc_prop,MaxCut,Grover,8,power_law,527.0371453728013,0.99999999999999989;3.559471275704416,0.32417121150390121;0.15336466576529739,False,11,False
inc_prop,MaxCut,X,4,stretched_exp,74.04813598119827,0.99999999999999989;0.18486870987018966;1.9142826508525803,0.059869452741903403;0.026391704311432448;0.08391846985345694,True,10,False
inc_prop,MaxCut,X,4,exp_quadratic,84.38414175510702,0.97815336792792495;0.16806088218829629,0.012835546662304862;0.0030540076458322376,False,10,False
inc_prop,MaxCut,X,4,exp_over_power,30563.37528485638,0.99999999999999989;0.76591050347145762;4.030679621819751e-19,0.030152505032802188;0.019013174372268255;0.093211076354839703,False,10,False
inc_prop,MaxCut,X,4,exp_decay,30563.375321466498,0.99999999999999989;0.76593579572621406,0.010775160665307398;0.0021864634901809627,False,10,False
inc_prop,MaxCut,X,4,power_law,58222.28594158026,0.99999999999999989;3.3855612017931249,0.026671403008554324;0.014546992608476418,False,10,False
inc_prop,MaxCut,X,6,stretched_exp,105.0572640303805,0.99999999999999989;0.22443194547236797;1.7547835030803982,0.055385176026231768;0.023617351474907688;0.057204811561710846,True,11,False
inc_prop,MaxCut,X,6,exp_quadratic,174.98623861130815,0.88533195997711356;0.15375691812332992,0.013942282091301708;0.0019802325179111712,False,11,False
inc_prop,MaxCut,X,6,exp_over_power,4501.122173481198,0.99999999999999989;0.82108922560219888;2.8884665968747546e-16,0.060026122590880616;0.026188737342032427;0.12900853209728563,False,11,False
inc_prop,MaxCut,X,6,exp_decay,4501.122174011107,0.99999999999999989;0.82108949304546019,0.031791317222921958;0.0055523957090909274,False,11,False
inc_prop,MaxCut,X,6,power_law,9256.993811885292,0.99999999999999989;3.7711386655506924,0.10075662071331616;0.048552216955847743,False,11,False
inc_prop,MaxCut,X,8,stretched_exp,96.65662074582944,0.99999999999999989;0.24835314647902337;1.6259048155234495,0.059900519596167281;0.02582779457460059;0.053198322837022631,True,11,False
inc_prop,MaxCut,X,8,exp_quadratic,214.06678703576563,0.8085560984279847;0.13401325712569384,0.01460453595870337;0.0018592103979544296,False,11,False
inc_prop,MaxCut,X,8,exp_decay,2652.5108195120815,0.99999999999999989;0.75063765346725297,0.033665793022848854;0.0058963369595737818,False,11,False
inc_prop,MaxCut,X,8,exp_over_power,2652.510820458777,0.99999999999999556;0.75064434007299441;5.1481956832769793e-14,0.064082491469158953;0.026260747537285495;0.12961149636611197,False,11,False
inc_prop,MaxCut,X,8,power_law,6365.56784465965,0.99999999999999989;3.3921039478503552,0.097541336413508054;0.047440782382701732,False,11,False
inc_prop,NumberPartitioning,Grover,4,stretched_exp,34.41518937826496,0.99999999999999989;0.26868721377012011;1.5723146732970299,0.076117442865989648;0.033372449866008701;0.060049505827328334,True,11,False
inc_prop,NumberPartitioning,Grover,4,exp_quadratic,120.1030868884029,0.74751534758730986;0.12608253380621628,0.017266591040709919;0.0022827623700265609,False,11,False
inc_prop,NumberPartitioning,Grover,4,exp_over_power,1527.830812951321,0.99999999999999989;0.79974346930848017;3.0314682695299382e-16,0.09319583013436393;0.040327745064217657;0.20163444295912847,False,11,False
inc_prop,NumberPartitioning,Grover,4,exp_decay,1527.8308133185335,0.99999999999999989;0.79973754978763711,0.048901264056193987;0.0079840089523872757,False,11,False
inc_prop,NumberPartitioning,Grover,4,power_law,3401.0387701330465,0.99999999999999989;3.6829306913525479,0.15291569477596709;0.07299023747140139,False,11,False
inc_prop,NumberPartitioning,Grover,6,stretched_exp,55.13259233852578,0.99999999999999989;0.34455947871965231;1.4684995300136279,0.084381963112684075;0.040179348066255158;0.056234286452179427,True,11,False
inc_prop,NumberPartitioning,Grover,6,exp_quadratic,192.74889837586437,0.66705090733213823;0.13669338766949768,0.015530972798030796;0.002345486639622257,False,11,False
inc_prop,NumberPartitioning,Grover,6,exp_over_power,1237.2242509480457,0.99999999999999745;0.79387447174226256;3.7021315059339082e-14,0.075265592054072239;0.03379912492032721;0.16105464877235937,False,11,False
inc_prop,NumberPartitioning,Grover,6,exp_decay,1237.2242512004227,0.99999999999999989;0.79387089260189247,0.040994320260218917;0.0074927764410227596,False,11,False
inc_prop,NumberPartitioning,Grover,6,power_law,3512.615771584259,0.99999999999999989;3.5372735151069401,0.11579932694740386;0.056787594622357059,False,11,False
inc_prop,NumberPartitioning,Grover,8,stretched_exp,96.36369971162036,0.99999999999999989;0.37777256421157623;1.4750490146807265,0.076002609352765538;0.037825268434853211;0.050271575781671678,True,11,False
inc_prop,NumberPartitioning,Grover,8,exp_quadratic,300.28694789376465,0.6507124844967187;0.15482053565805709,0.012067880396759538;0.0020435013441278053,False,11,False
inc_prop,NumberPartitioning,Grover,8,exp_decay,1870.0370096366842,0.99999999999999989;0.82135017370712449,0.03135460316257644;0.0064692515297309419,False,11,False
inc_prop,NumberPartitioning,Grover,8,exp_over_power,1870.0370104816743,0.99999999999998013;0.82134848960425721;1.249364950444111e-13,0.054493518020220455;0.028765494251949731;0.12702152977809136,False,11,False
inc_prop,NumberPartitioning,Grover,8,power_law,5566.237785567919,0.99999999999999989;3.4750010652560532,0.075616387869883187;0.03887253517589246,False,11,False
inc_prop,NumberPartitioning,X,4,stretched_exp,98.98707727933652,0.99999999999999989;0.21575052110116189;1.7713886614898926,0.043540010619718343;0.018224445561448824;0.045657921346851614,True,11,False
inc_prop,NumberPartitioning,X,4,exp_quadratic,187.47481186901723,0.88298249773011994;0.14957513474183745,0.01111690085556454;0.0015325106693821549,False,11,False
inc_prop,NumberPartitioning,X,4,exp_over_power,6925.659684425337,0.99999999999999989;0.82697324436261421;1.5635589103733709e-18,0.050801273777033473;0.022797109695245451;0.11133749742255426,False,11,False
inc_prop,NumberPartitioning,X,4,exp_decay,6925.6596902816,0.99999999999999989;0.82698520276857168,0.027135415544998515;0.0047237041595315516,False,11,False
inc_prop,NumberPartitioning,X,4,power_law,13667.493151338069,0.99999999999999989;3.7675883829569909,0.084174391869874354;0.040869378924470082,False,11,False
inc_prop,NumberPartitioning,X,6,stretched_exp,73.63425560055991,0.99999999999999989;0.26547669308309019;1.6371660062076112,0.055248111505470397;0.022822867364334268;0.043251728026038515,True,11,False
inc_prop,NumberPartitioning,X,6,exp_quadratic,232.88329394992306,0.75810695227748792;0.13888550615585071,0.012827210395563508;0.0013939491740349872,False,11,False
inc_prop,NumberPartitioning,X,6,exp_decay,3197.1743056780347,0.99999999999999989;0.83750827135941874,0.037857245991183536;0.0063190684712120188,False,11,False
inc_prop,NumberPartitioning,X,6,exp_over_power,3197.1743070679568,0.99999999999996592;0.83751401752251231;2.0243870581264373e-13,0.06861164893788306;0.026599121786135105;0.12962117880702761,False,11,False
inc_prop,NumberPartitioning,X,6,power_law,7238.6592091823095,0.99999999999999989;3.811533428314378,0.1252705006709155;0.058684959303106903,False,11,False
inc_prop,NumberPartitioning,X,8,stretched_exp,102.46357646428645,0.99999999999999989;0.31395506864918249;1.5330207671313916,0.053926367866510096;0.023696972542638486;0.037695125294831267,True,11,False
inc_prop,NumberPartitioning,X,8,exp_quadratic,383.6547052987116,0.67897310087698082;0.13702065880199474,0.010586262420356464;0.0013137889064043827,False,11,False
inc_prop,NumberPartitioning,X,8,exp_over_power,3379.5822464156017,0.99999999999999944;0.78395780980977925;2.1450873663068704e-15,0.052362484148642481;0.020286813997194827;0.097770171496665767,False,11,False
inc_prop,NumberPartitioning,X,8,exp_decay,3379.582247109022,0.99999999999999989;0.78395858142733554,0.027190269183994486;0.0050242064478176716,False,11,False
inc_prop,NumberPartitioning,X,8,power_law,9843.93259789582,0.99999999999999989;3.4545537092582217,0.080368247014975622;0.038861538766457746,False,11,False
inc_prop,SK,Grover,4,stretched_exp,50.191911685872014,0.99999999999999989;0.26208050803217431;1.5533865888930269,0.066892236346444464;0.028967738528855504;0.053167415541677511,True,11,False
inc_prop,SK,Grover,4,exp_quadratic,168.477176021511,0.74707648779204527;0.11860314780068397,0.015616061848967933;0.001890633487227688,False,11,False
inc_prop,SK,Grover,4,exp_decay,1693.9841466348255,0.99999999999999989;0.74528844583770792,0.04130859398251828;0.0068334935358335333,False,11,False
inc_prop,SK,Grover,4,exp_over_power,1693.9841474562877,0.99999999999999978;0.74529384719795599;3.9894099283714022e-14,0.078323203685613865;0.031925468894698952;0.16018314920078719,False,11,False
inc_prop,SK,Grover,4,power_law,4126.095237126841,0.99999999999999989;3.4231074085274167,0.12275071058345451;0.05884785106362634,False,11,False
inc_prop,SK,Grover,6,stretched_exp,50.592261088641585,0.99999999999999989;0.27916864688143184;1.4047388197885442,0.068584166840471611;0.030196781401274998;0.046778714375734345,True,11,False
inc_prop,SK,Grover,6,exp_quadratic,258.33382258361587,0.65916989407532445;0.086638474296542173,0.014522691882876164;0.0014207800477932572,False,11,False
inc_prop,SK,Grover,6,exp_over_power,844.2181020934297,0.99999999999999978;0.62822687037769309;4.1104905926893177e-15,0.074988257249884852;0.030003043828103853;0.15156354427199101,False,11,False
inc_prop,SK,Grover,6,exp_decay,844.2181023745364,0.99999999999999989;0.62822930523102838,0.039721015220226315;0.0063356271836081694,False,11,False
inc_prop,SK,Grover,6,power_law,2668.1653209704273,0.99999999999999989;2.8331560627515775,0.099046244305327255;0.047666303590825534,False,11,False
inc_prop,SK,Grover,8,stretched_exp,44.2720140324293,0.99999999999999989;0.30728441185672833;1.3392683353156458,0.097463580381317527;0.046287454013250171;0.06479195868786658,True,11,False
inc_prop,SK,Grover,8,exp_quadratic,160.7569521088334,0.67599935253524068;0.092605372243200756,0.019962337527867493;0.0025233162010361047,False,11,False
inc_prop,SK,Grover,8,exp_over_power,378.8984014657876,0.99999999999999989;0.59083534330135812;1.6424593139129209e-15,0.086683133410742796;0.036044085948941255;0.1804603675412455,False,11,False
inc_prop,SK,Grover,8,exp_decay,378.8984015284964,0.99999999999999989;0.59083701453194526,0.045234953671214717;0.0080263875787788229,False,11,False
inc_prop,SK,Grover,8,power_law,1435.043474235097,0.99999999999999989;2.6374007449352801,0.10406443023272524;0.052252180546944166,False,11,False
inc_prop,SK,X,4,stretched_exp,83.04030632738649,0.99999999999999989;0.22618548511659944;1.7136985104228315,0.048196285400222895;0.020226663785246742;0.046852810168454245,True,11,False
inc_prop,SK,X,4,exp_quadratic,185.19198554216774,0.8502750462876979;0.14160195318433585,0.0124417172227635;0.0016870314773600856,False,11,False
inc_prop,SK,X,4,exp_over_power,4984.464510906431,0.99999999999999989;0.81621380315292669;1.8471947935697669e-16,0.059640927040816825;0.026084400896155387;0.12917971031021189,False,11,False
inc_prop,SK,X,4,exp_decay,4984.4645138808155,0.99999999999999989;0.81621555420918734,0.031177744274806171;0.0052806411440100695,False,11,False
inc_prop,SK,X,4,power_law,10058.520020802973,0.99999999999999989;3.7411460347533958,0.098443683991624217;0.047422462597067228,False,11,False
inc_prop,SK,X,6,stretched_exp,62.417653895689824,0.99999999999999989;0.25384678674905126;1.6351606364090074,0.064852982649882485;0.026751867808477058;0.052562046406938803,True,11,False
inc_prop,SK,X,6,exp_quadratic,169.18621214999536,0.78151307231963318;0.13407415184623636,0.015954033278959636;0.0018077248417689411,False,11,False
inc_prop,SK,X,6,exp_decay,2179.998519737241,0.99999999999999989;0.81470217110454313,0.04499979518191409;0.0073326327383479769,False,11,False
inc_prop,SK,X,6,exp_over_power,2179.998520524038,0.99999999999999767;0.81470346488920942;7.2960946993415636e-15,0.08284007175399985;0.032788707695321821;0.16193040301996278,False,11,False
inc_prop,SK,X,6,power_law,4814.914336247186,0.99999999999999989;3.7244312427891395,0.14555088847010575;0.068182588961609919,False,11,False
inc_prop,SK,X,8,stretched_exp,111.18160068859464,0.99999999999999989;0.24447839733380222;1.6142972515085199,0.049202309618692854;0.020778928549144111;0.041637310074508008,True,11,False
inc_prop,SK,X,8,exp_quadratic,307.83806673452756,0.77658696411309769;0.12260156633548183,0.01148768453749726;0.0012981564073814085,False,11,False
inc_prop,SK,X,8,exp_over_power,3310.959006715419,0.99999999999999745;0.75680480739406275;4.2944350677044647e-14,0.057343969371007684;0.024787341322444294;0.11954437890449089,False,11,False
inc_prop,SK,X,8,exp_decay,3310.959007685923,0.99999999999999989;0.75680604193513923,0.031913349812890388;0.0053925351595555055,False,11,False
inc_prop,SK,X,8,power_law,7654.255200689465,0.99999999999999989;3.4000849071325194,0.088916495843200369;0.042984238578207011,False,11,False
inc_prop,ThreeSAT,Grover,4,stretched_exp,15.252786732499562,0.99999999999999989;0.36322057311807471;1.4619671597518313,0.18400013567224111;0.080150328038299121;0.10048274809156178,True,11,False
inc_prop,ThreeSAT,Grover,4,exp_quadratic,57.64860522656493,0.61867101344328579;0.13365614917627627,0.035798658615206543;0.0042707609623656283,False,11,False
inc_prop,ThreeSAT,Grover,4,exp_over_power,238.2009654202737,0.99999999999999534;0.89054162097239176;1.6036672500723155e-14,0.2324807327847298;0.090458539842053043;0.44793290757592957,False,11,False
inc_prop,ThreeSAT,Grover,4,exp_decay,238.20096549647732,0.99999999999999989;0.8905402153116283,0.12690664762463813;0.019067484098480365,False,11,False
inc_prop,ThreeSAT,Grover,4,power_law,584.5943451212943,0.99999999999999989;4.000379042308313,0.4314670776901437;0.19557235401555256,False,11,False
inc_prop,ThreeSAT,Grover,6,stretched_exp,12.537924751509614,0.99999999999999989;0.37535964477938105;1.4112295872305374,0.20929857902311833;0.094911960565408848;0.11334694035151151,True,11,False
inc_prop,ThreeSAT,Grover,6,exp_quadratic,45.37393877016241,0.6230100746513314;0.12948784989419215,0.040749522273995233;0.0053775398286421234,False,11,False
inc_prop,ThreeSAT,Grover,6,exp_over_power,164.4004286622827,0.99999999999999467;0.83846489344202257;4.9207086311647497e-14,0.23533509780650683;0.089356606639856132;0.45302791207263315,False,11,False
inc_prop,ThreeSAT,Grover,6,exp_decay,164.40042868374272,0.99999999999999989;0.83846445038475792,0.1255405189870589;0.019202206858509045,False,11,False
inc_prop,ThreeSAT,Grover,6,power_law,455.20471621219866,0.99999999999999989;3.8573874318677785,0.43026801363097855;0.19522925659564255,False,11,False
inc_prop,ThreeSAT,Grover,8,stretched_exp,8.417704435021452,0.99999999999999989;0.3649281596145808;1.3990170804702731,0.23360246579104546;0.10620441483725918;0.12801218924690383,True,11,False
inc_prop,ThreeSAT,Grover,8,exp_quadratic,31.192383384794876,0.64812822248073798;0.12656232032901527,0.049404534066295407;0.0070039420126364483,False,11,False
inc_prop,ThreeSAT,Grover,8,exp_decay,122.26261429155464,0.99999999999999989;0.81322434167592439,0.14039401904377974;0.021209006590007618,False,11,False
inc_prop,ThreeSAT,Grover,8,exp_over_power,122.262614294069,0.99999999999999989;0.81322215238835815;1.287367738275901e-15,0.27204969256198541;0.10443094556392198;0.54104987896020151,False,11,False
inc_prop,ThreeSAT,Grover,8,power_law,333.94569773567304,0.99999999999999989;3.794461464718661,0.48173577606048296;0.21898588591986179,False,11,False
inc_prop,ThreeSAT,X,4,stretched_exp,94.80581812083837,0.99999999999999989;0.17785094631671727;2.001679821164152,0.053021129687552765;0.022145584611086764;0.075954935001339013,True,11,False
inc_prop,ThreeSAT,X,4,exp_quadratic,94.81273601049051,0.99999999999999989;0.17813317414940935,0.012172814765889939;0.0023354537093349579,False,11,False
inc_prop,ThreeSAT,X,4,exp_decay,14331.569631127688,0.99999999999999989;0.84422349765483051,0.019841819656985976;0.0037829270409750469,False,11,False
inc_prop,ThreeSAT,X,4,exp_over_power,14331.569631230412,0.99999999999999989;0.84422351449197075;3.0559139185328576e-16,0.040712781294074865;0.023685912340113763;0.1121275947931567,False,11,False
inc_prop,ThreeSAT,X,4,power_law,25274.8359291731,0.99999999999999989;3.7152364758138674,0.053394900160369831;0.027379318935302294,False,11,False
inc_prop,ThreeSAT,X,6,stretched_exp,64.53506051336382,0.99999999999999989;0.18570579284496627;1.9695211167283446,0.076784438611636446;0.031884840570657401;0.10288613911549947,True,10,False
inc_prop,ThreeSAT,X,6,exp_quadratic,65.44043468803315,0.99999999999998002;0.18011059093308598,0.019370452802845974;0.0033970105893642356,False,10,False
inc_prop,ThreeSAT,X,6,exp_decay,5152.21355198358,0.99999999999999989;0.89947499415667864,0.038082836406818393;0.0067027979402468135,False,10,False
inc_prop,ThreeSAT,X,6,exp_over_power,5152.213558702256,0.99999999999999989;0.8994536431117075;3.8908488472475135e-19,0.076757072291762901;0.041945256061159564;0.20081823178275601,False,10,False
inc_prop,ThreeSAT,X,6,power_law,8724.688039279918,0.99999999999999989;3.9680091606509369,0.11280910433132092;0.05628965927567367,False,10,False
inc_prop,ThreeSAT,X,8,stretched_exp,120.13671296824317,0.99999999999999989;0.18970940056860583;1.9237874117779752,0.056039889160115569;0.023647513632340467;0.073040536274940074,True,11,False
inc_prop,ThreeSAT,X,8,exp_quadratic,131.42198790066684,0.99193040613214345;0.17424809200640318,0.013821465320804803;0.0024264475497794355,False,11,False
inc_prop,ThreeSAT,X,8,exp_decay,8191.199727381909,0.99999999999999989;0.82930249389111277,0.024821466653563811;0.0046465231322884186,False,11,False
inc_prop,ThreeSAT,X,8,exp_over_power,8191.1997358227245,0.99999999999999989;0.82930058993210365;4.0992933558953396e-16,0.047288651622900087;0.024977511227442215;0.11891682156408701,False,11,False
inc_prop,ThreeSAT,X,8,power_law,15278.894580422388,0.99999999999999989;3.7162371432783763,0.06970471542101099;0.034885509993569735,False,11,False
mono_prop,MaxClique,Grover,4,stretched_exp,87705.781306058,0.99999999999999989;0.00022709197831792983;4.9999999999999991,0.00028260614126278258;1.429742136826318e-05;0.035517766367168052,True,11,False
mono_prop,MaxClique,Grover,4,exp_quadratic,9053820.956748541,0.99999999999999989;0.027460221003167477,5.220917318748512e-05;6.2486857165429467e-06,False,11,False
mono_prop,MaxClique,Grover,4,exp_decay,89743177.61613047,0.99999999999999989;0.19370390117624572,8.2783275164394088e-05;2.2347958696240817e-05,False,11,False
